Date,total_pnl,avg_pnl_per_trade,trade_count,pnl_volatility,total_volume,avg_trade_size,active_traders,buy_ratio,win_rate,profit_factor,classification,value,sentiment_score
5/1/2023,0,0,3,0,477,159,1,0,0,0,Greed,63,4
12/5/2023,0,0,9,0,50005.83,5556.2033,1,0,0,0,Extreme Greed,75,5
12/14/2023,-205.4347,-18.6759,11,179.6635,113203.35,10291.2136,1,0,0.363636364,-0.181474046,Greed,72,4
12/15/2023,-24.632,-12.316,2,4.4743,10609.95,5304.975,1,0,0,-0.232159435,Greed,70,4
12/16/2023,0,0,3,0,15348.77,5116.2567,1,0,0,0,Greed,67,4
12/17/2023,304.9828,21.7845,14,43.5126,116278.02,8305.5729,1,0,0.5,0.262287576,Greed,73,4
12/18/2023,0,0,2,0,31164.18,15582.09,1,0,0,0,Greed,65,4
12/19/2023,1000.5386,66.7026,15,183.7354,91602.41,6106.8273,1,0,0.666666667,1.092262311,Greed,73,4
12/20/2023,162.7323,9.0407,18,21.3481,141636.79,7868.7106,1,0,0.444444444,0.114894089,Greed,74,4
12/21/2023,537.2114,10.9635,49,20.8116,125233.97,2555.7953,1,0,0.530612245,0.428966198,Greed,70,4
12/22/2023,141.8327,14.1833,10,40.9267,88874.28,8887.428,1,0,0.2,0.159588016,Greed,74,4
12/23/2023,146.9367,11.3028,13,11.4784,78438.25,6033.7115,1,0,0.615384615,0.187327866,Greed,70,4
12/24/2023,1008.62,25.8621,39,52.267,402954.94,10332.1779,1,0,0.384615385,0.250305903,Greed,71,4
12/25/2023,-245.0813,-81.6938,3,141.4978,59948.51,19982.8367,1,0,0,-0.408819669,Greed,73,4
12/27/2023,-704.8892,-25.1746,28,153.6746,171411.06,6121.8236,1,0,0.142857143,-0.411227374,Greed,73,4
12/28/2023,-970.7309,-42.2057,23,55.0151,100117.25,4352.9239,1,0,0,-0.969594051,Greed,73,4
12/29/2023,508.9221,10.1784,50,78.1119,569559.72,11391.1944,1,0,0.3,0.089353598,Greed,65,4
12/30/2023,354.9986,6.8269,52,68.4019,702550.21,13510.581,1,0,0.442307692,0.050529997,Greed,68,4
1/1/2024,-129.5315,-7.1962,18,85.8478,264239.53,14679.9739,1,0,0.055555556,-0.049020485,Greed,65,4
1/2/2024,783.9791,46.1164,17,134.4283,121348.74,7138.1612,1,0,0.470588235,0.646054586,Greed,71,4
1/3/2024,866.0155,12.9256,67,50.4154,394499.36,5888.0501,1,0,0.417910448,0.219522663,Greed,70,4
1/4/2024,-67.6036,-13.5207,5,29.544,99792.54,19958.508,1,0,0,-0.067744142,Greed,68,4
1/5/2024,164.1416,2.487,66,60.7236,1703942.66,25817.313,1,0,0.196969697,0.009633047,Greed,72,4
1/6/2024,135.5817,6.1628,22,37.3384,298521.4,13569.1545,1,0,0.454545455,0.045417749,Greed,70,4
1/7/2024,-835.6812,-8.6153,97,34.0379,1048850.06,10812.8872,1,0,0.092783505,-0.079675945,Greed,71,4
1/8/2024,-269.8744,-2.1084,128,122.4196,1522452.43,11894.1596,1,0,0.25,-0.017726294,Greed,71,4
1/9/2024,-826.3499,-11.805,70,214.1803,870051.97,12429.3139,1,0,0.257142857,-0.094977074,Extreme Greed,76,5
1/10/2024,-1517.0913,-7.8606,193,119.7894,2057479.48,10660.5154,1,0,0.212435233,-0.073735428,Greed,73,4
1/11/2024,-164.0895,-7.8138,21,101.9263,305314.1,14538.7667,2,0,0.238095238,-0.053744488,Extreme Greed,76,5
1/12/2024,-1925.519,-275.0741,7,669.928,200082.27,28583.1814,1,0,0,-0.962363632,Greed,71,4
1/15/2024,152.8536,10.9181,14,33.6458,50636.1,3616.8643,2,0,0.642857143,0.30186685,Neutral,52,3
1/16/2024,-2299.1715,-255.4635,9,883.8758,116427.33,12936.37,2,0,0.333333333,-1.974769584,Greed,64,4
1/17/2024,813.2741,15.3448,53,75.6265,800831.03,15110.0194,1,0,0.20754717,0.10155377,Greed,60,4
1/18/2024,68.9332,1.4985,46,39.5031,424631.53,9231.1202,1,0,0.065217391,0.016233651,Greed,63,4
1/19/2024,-385.4192,-8.0296,48,51.7985,428428.97,8925.6035,2,0,0.125,-0.08996105,Neutral,51,3
1/20/2024,-146.5749,-1.3828,106,38.5543,1070090.51,10095.1935,1,0,0.141509434,-0.01369743,Neutral,52,3
1/21/2024,266.5811,24.2346,11,65.5608,103129.74,9375.4309,1,0,0.272727273,0.258491004,Greed,56,4
1/22/2024,1375.641,16.184,85,80.4161,337878.99,3975.0469,2,0,0.270588235,0.407140142,Greed,55,4
1/23/2024,-369.2447,-8.2054,45,613.9644,414518.93,9211.5318,1,0,0.244444444,-0.089077886,Neutral,50,3
1/24/2024,-2808.3538,-41.2993,68,149.8054,965084.59,14192.4204,1,0,0.147058824,-0.290995611,Neutral,48,3
1/25/2024,-3093.6294,-515.6049,6,356.6379,66566.13,11094.355,1,0,0,-4.647452691,Neutral,52,3
1/26/2024,90.2,18.04,5,40.3387,11773.21,2354.642,2,0,0.2,0.766146191,Neutral,49,3
1/28/2024,-2478.0697,-225.2791,11,262.6842,18109.03,1646.2755,1,0,0,-13.68416586,Neutral,54,3
1/29/2024,486.5625,6.5752,74,28.607,414208.18,5597.4078,2,0,0.608108108,0.117468105,Greed,55,4
1/30/2024,-173.6542,-3.544,49,55.423,401011.38,8183.9057,1,0,0.102040816,-0.043304058,Greed,61,4
1/31/2024,-799.8408,-0.9311,859,21.8495,6305647.13,7340.6835,1,0,0.268917346,-0.012684516,Greed,60,4
2/1/2024,0,0,6,0,2008.18,334.6967,1,0,0,0,Greed,63,4
2/2/2024,456.4235,10.8672,42,41.9312,474278.43,11292.3436,1,0,0.30952381,0.096235349,Greed,63,4
2/3/2024,223.3092,3.9877,56,68.6266,603820,10782.5,1,0,0.107142857,0.036982743,Greed,60,4
2/4/2024,47.6239,1.3607,35,31.9228,203187.53,5805.358,1,0,0.257142857,0.023438397,Greed,60,4
2/5/2024,-33.4542,-0.4646,72,46.1079,770198.26,10697.1981,1,0,0.194444444,-0.004343583,Greed,60,4
2/6/2024,-215.6159,-0.1982,1088,12.6913,8047153.41,7396.2807,1,0,0.164522059,-0.002679406,Greed,64,4
2/7/2024,241.2421,16.0828,15,56.5466,6758.73,450.582,1,0,0.133333333,3.56934069,Greed,62,4
2/8/2024,770.756,77.0756,10,139.7457,26051.12,2605.112,1,0,0.4,2.958629034,Greed,66,4
2/11/2024,983.4432,28.9248,34,108.6223,212311.82,6244.4653,1,0,0.205882353,0.463206994,Greed,71,4
2/12/2024,913.8818,57.1176,16,828.6571,227247.7,14202.9812,1,0,0.375,0.402152277,Greed,70,4
2/13/2024,559.4439,39.9603,14,37.9802,1999.99,142.8564,1,0,1,27.97233486,Extreme Greed,79,5
2/14/2024,3830.5998,34.5099,111,46.3959,320839.88,2890.4494,2,0,0.747747748,1.193928822,Greed,74,4
2/15/2024,1840.7977,29.219,63,316.4936,185188.04,2939.4927,2,0,0.904761905,0.994015434,Greed,72,4
2/16/2024,5491.7688,30.1746,182,123.4402,564896.51,3103.827,2,0,0.802197802,0.972172549,Greed,72,4
2/17/2024,1929.6418,20.5281,94,60.9982,406118.07,4320.405,2,0,0.64893617,0.475143054,Extreme Greed,76,5
2/18/2024,477.6248,4.924,97,82.7054,157048.17,1619.0533,1,0,0.628865979,0.304126307,Greed,72,4
2/19/2024,4317.7686,42.7502,101,118.6512,286377.2,2835.4178,2,0,0.762376238,1.507720796,Extreme Greed,75,5
2/20/2024,3263.6288,83.6828,39,192.3203,119419.72,3062.0441,2,0,0.794871795,2.73290609,Greed,72,4
2/21/2024,1858.7986,84.4908,22,124.4029,108047.52,4911.2509,2,0,0.681818182,1.72035286,Extreme Greed,78,5
2/22/2024,3894.1051,44.2512,88,227.5825,373033.87,4239.0212,2,0,0.454545455,1.043901215,Greed,74,4
2/23/2024,1418.5529,9.92,143,13.0372,111106.14,776.966,1,0,0.958041958,1.276754732,Extreme Greed,76,5
2/25/2024,-30.7705,-6.1541,5,8.9512,4480.13,896.026,1,0,0,-0.686821588,Greed,74,4
2/26/2024,4416.8473,113.2525,39,224.5223,192187.14,4927.8754,2,0,0.871794872,2.298201274,Greed,72,4
2/27/2024,888.5117,14.1034,63,91.6965,209362.3,3323.2111,2,0,0.412698413,0.424389539,Extreme Greed,79,5
2/28/2024,2503.7472,55.6388,45,130.7531,171107.13,3802.3807,1,0,0.866666667,1.463262928,Extreme Greed,82,5
2/29/2024,9813.997,84.6034,116,149.7682,395666.73,3410.9201,2,0,0.862068966,2.480369527,Extreme Greed,80,5
3/1/2024,8244.2414,60.1769,137,111.9586,472974.7,3452.3701,1,0,0.934306569,1.743061817,Extreme Greed,80,5
3/2/2024,230.9006,7.4484,31,250.6478,63197.56,2038.631,2,0,0.677419355,0.365363156,Extreme Greed,80,5
3/3/2024,8361.0862,105.8365,79,199.824,390745.68,4946.1478,1,0,0.683544304,2.139777003,Extreme Greed,83,5
3/4/2024,27799.7757,92.6659,300,152.8211,1577996.87,5259.9896,2,0,0.886666667,1.761712981,Extreme Greed,82,5
3/5/2024,19791.026,109.9501,180,195.658,841810.32,4676.724,1,0,0.905555556,2.351007766,Extreme Greed,90,5
3/6/2024,6814.8251,83.1076,82,146.9693,327218.02,3990.4637,1,0,0.87804878,2.082655809,Extreme Greed,75,5
3/8/2024,4271.8862,63.7595,67,148.7586,183583.18,2740.0475,1,0,0.880597015,2.32694858,Extreme Greed,81,5
3/9/2024,9949.5016,85.0385,117,154.5655,658178.75,5625.4594,1,0,0.829059829,1.511671655,Extreme Greed,84,5
3/10/2024,2482.9272,59.1173,42,207.7543,219973.85,5237.4726,1,0,0.69047619,1.128737439,Extreme Greed,79,5
3/11/2024,3588.1795,85.4328,42,196.1046,176519.45,4202.844,1,0,0.928571429,2.032738885,Extreme Greed,82,5
3/12/2024,3039.166,379.8958,8,521.6007,103040.85,12880.1062,1,0,0.875,2.949476834,Extreme Greed,81,5
3/13/2024,0,0,7,0,6000.8,857.2571,1,0,0,0,Extreme Greed,81,5
3/14/2024,3465.8658,192.5481,18,254.3083,205933.18,11440.7322,2,0,0.888888889,1.683005041,Extreme Greed,88,5
3/15/2024,6236.5137,100.5889,62,195.434,351894.41,5675.7163,3,0,0.661290323,1.772268477,Extreme Greed,83,5
3/16/2024,228.5798,28.5725,8,80.8152,37223.66,4652.9575,2,0,0.125,0.614071265,Extreme Greed,81,5
3/17/2024,503.294,21.8823,23,43.5256,99506.95,4326.3891,3,0,0.434782609,0.505787787,Extreme Greed,79,5
3/18/2024,1456.9577,76.682,19,275.5815,90458.08,4760.9516,3,0,0.315789474,1.610644069,Extreme Greed,77,5
3/19/2024,668.798,27.8666,24,103.6961,219884.84,9161.8683,3,0,0.208333333,0.304158304,Extreme Greed,79,5
3/20/2024,6423.1346,93.0889,69,320.6947,215705.85,3126.1717,2,0,0.869565217,2.977728513,Greed,74,4
3/21/2024,2335.5081,83.411,28,153.7359,117895.57,4210.5561,3,0,0.821428571,1.980997335,Extreme Greed,78,5
3/24/2024,1297.0185,68.2641,19,84.6429,92592.21,4873.2742,1,0,0.789473684,1.400785768,Greed,74,4
3/25/2024,1302.9164,186.1309,7,173.1463,57116.32,8159.4743,1,0,0.857142857,2.281163072,Extreme Greed,75,5
3/26/2024,3215.9066,27.2534,118,39.5043,198565.19,1682.7558,2,0,0.93220339,1.619572192,Extreme Greed,81,5
3/27/2024,150.4111,3.9582,38,13.7394,99864.79,2628.0208,2,0,0.315789474,0.150614746,Extreme Greed,83,5
3/28/2024,227.851,17.527,13,21.0465,35323.72,2717.2092,2,0,0.692307692,0.645036819,Extreme Greed,80,5
3/29/2024,883.0974,58.8732,15,95.5087,86914.37,5794.2913,1,0,0.4,1.016054537,Extreme Greed,79,5
3/30/2024,1100.5751,24.4572,45,52.4435,101103.92,2246.7538,1,0,0.977777778,1.088558287,Extreme Greed,75,5
3/31/2024,912.7861,70.2143,13,112.0514,39912.96,3070.2277,1,0,0.769230769,2.286941635,Extreme Greed,75,5
4/1/2024,2507.9634,32.571,77,92.0677,339470.47,4408.7074,2,0,0.545454545,0.738786911,Extreme Greed,79,5
4/2/2024,883.7608,21.5551,41,78.2354,239664.51,5845.4759,2,0,0.292682927,0.368749132,Extreme Greed,79,5
4/3/2024,126.7884,31.6971,4,63.3942,16887.57,4221.8925,2,0,0.25,0.750779419,Greed,71,4
4/4/2024,0,0,32,0,95987.73,2999.6166,1,0,0,0,Greed,70,4
4/5/2024,10706.4843,107.0648,100,304.1028,503791.8,5037.918,3,0,0.9,2.125180342,Extreme Greed,79,5
4/6/2024,236.3351,14.7709,16,42.1491,68223.67,4263.9794,1,0,0.25,0.346412176,Extreme Greed,75,5
4/7/2024,0,0,23,0,49988.14,2173.3974,1,0,0,0,Extreme Greed,78,5
4/8/2024,1218.4267,40.6142,30,222.4533,211940.64,7064.688,2,0,0.033333333,0.574890545,Extreme Greed,76,5
4/9/2024,0,0,3,0,57063.84,19021.28,1,0,0,0,Extreme Greed,80,5
4/10/2024,5207.4434,127.0108,41,197.7689,351735.97,8578.9261,1,0,0.87804878,1.480497829,Extreme Greed,78,5
4/11/2024,389.7432,24.3589,16,69.7264,76400.96,4775.06,1,0,0.125,0.510128669,Extreme Greed,76,5
4/12/2024,-592.6458,-4.5942,129,122.9628,442088.59,3427.0433,3,0,0.550387597,-0.134055891,Extreme Greed,79,5
4/13/2024,6621.4518,74.3983,89,185.0528,486411.25,5465.2949,2,0,0.685393258,1.36128673,Greed,72,4
4/14/2024,-36104.0125,-337.4207,107,2139.677,659162.17,6160.3941,2,0,0.308411215,-5.477257971,Greed,72,4
4/15/2024,3774.0887,92.0509,41,165.5095,291111.19,7100.2729,2,0,0.853658537,1.296442332,Greed,74,4
4/16/2024,2467.7022,52.5043,47,103.5102,181907.17,3870.3653,2,0,0.914893617,1.356572256,Greed,65,4
4/17/2024,2441.4684,174.3906,14,232.6698,97562.99,6968.785,1,0,0.928571429,2.502453441,Greed,67,4
4/19/2024,1946.4455,55.6127,35,114.0294,337257.92,9635.9406,1,0,0.771428571,0.577138559,Greed,66,4
4/20/2024,0,0,22,0,60733.24,2760.6018,2,0,0,0,Greed,66,4
4/22/2024,0,0,9,0,47993.61,5332.6233,1,0,0,0,Greed,73,4
4/23/2024,1119.5362,16.9627,66,69.726,233054.9,3531.1348,2,0,0.53030303,0.480374453,Greed,71,4
4/24/2024,279.1859,13.9593,20,47.0202,141275.24,7063.762,1,0,0.3,0.197618422,Greed,72,4
4/25/2024,0,0,74,0,120241.01,1624.8785,2,0,0,0,Greed,72,4
4/26/2024,0,0,3,0,4988.29,1662.7633,1,0,0,0,Greed,70,4
4/27/2024,4281.4881,158.5736,27,205.6519,154264.47,5713.4989,1,0,0.703703704,2.775420743,Greed,67,4
4/28/2024,0,0,58,0,43985.6,758.3724,2,0,0,0,Greed,65,4
4/29/2024,526.9338,11.7096,45,34.3035,108699.01,2415.5336,2,0,0.377777778,0.484764121,Greed,67,4
4/30/2024,0,0,24,0,125018.75,5209.1146,1,0,0,0,Greed,67,4
5/1/2024,0,0,14,0,87025.45,6216.1036,1,0,0,0,Neutral,54,3
5/3/2024,5306.017,147.3894,36,280.8545,282682.65,7852.2958,3,0,0.472222222,1.87702252,Neutral,48,3
5/4/2024,0,0,9,0,58998.75,6555.4167,2,0,0,0,Greed,67,4
5/5/2024,0.916,0.1527,6,0.374,24068.35,4011.3917,2,0,0.166666667,0.003805828,Greed,69,4
5/6/2024,968.5904,107.6212,9,237.646,206016.43,22890.7144,1,0,0.444444444,0.470152017,Greed,71,4
5/7/2024,883.5377,49.0854,18,57.7924,108717.58,6039.8656,3,0,0.5,0.812690735,Greed,68,4
5/8/2024,1.5658,0.1204,13,1.6418,65973.57,5074.89,2,0,0.076923077,0.002373375,Greed,64,4
5/9/2024,1147.5959,40.9856,28,92.9551,221966.12,7927.3614,2,0,0.392857143,0.517013993,Greed,55,4
5/10/2024,2101.7417,95.5337,22,240.6192,156882,7131,1,0,0.272727273,1.339695886,Greed,66,4
5/11/2024,251.6047,27.9561,9,38.7334,63248.95,7027.6611,1,0,1,0.397800596,Neutral,53,3
5/12/2024,0,0,23,0,55179.56,2399.1113,2,0,0,0,Greed,56,4
5/13/2024,2136.8539,76.3162,28,243.3496,193118.9,6897.1036,2,0,0.357142857,1.106496516,Greed,57,4
5/14/2024,1150.5233,50.0228,23,172.1697,145853.4,6341.4522,1,0,0.173913043,0.788821721,Greed,66,4
5/15/2024,948.9706,26.3603,36,49.8567,234922.57,6525.6269,1,0,0.472222222,0.403950374,Greed,64,4
5/16/2024,214.5898,7.9478,27,22.0742,162620.96,6022.9985,2,0,0.185185185,0.131957037,Greed,70,4
5/18/2024,3522.3947,140.8958,25,227.3997,126303.14,5052.1256,1,0,0.64,2.78884175,Greed,73,4
5/19/2024,0,0,8,0,29998.09,3749.7612,1,0,0,0,Greed,72,4
5/20/2024,-74.8184,-7.4818,10,17.7236,38124.75,3812.475,2,0,0,-0.19624627,Greed,70,4
5/21/2024,7289.3976,58.3152,125,423.2771,1100948.59,8807.5887,2,0,0.112,0.662101543,Extreme Greed,76,5
5/22/2024,0,0,6,0,44995.29,7499.215,1,0,0,0,Extreme Greed,76,5
5/23/2024,413.3473,1.2718,325,5.5782,401850.6,1236.4634,3,0,0.446153846,0.102860939,Extreme Greed,76,5
5/24/2024,821.9493,410.9746,2,255.1411,50811.9,25405.95,1,0,1,1.6176315,Greed,74,4
5/25/2024,14.126,0.8829,16,1.5789,29991.13,1874.4456,2,0,0.3125,0.047100593,Extreme Greed,76,5
5/26/2024,778.6839,48.6677,16,184.1444,53976.67,3373.5419,2,0,0.25,1.442630492,Extreme Greed,75,5
5/27/2024,1129.3559,4.4994,251,10.6951,151115.72,602.0547,1,0,0.358565737,0.747345081,Greed,74,4
5/29/2024,277.792,1.6939,164,4.9606,84268.76,513.8339,2,0,0.414634146,0.329650039,Greed,72,4
5/30/2024,20.9514,2.9931,7,3.7577,2838.09,405.4414,1,0,0.714285714,0.738221832,Greed,73,4
5/31/2024,25.3581,1.9506,13,3.8342,3636.14,279.7031,1,0,0.307692308,0.69739064,Greed,73,4
6/1/2024,91.5104,3.6604,25,7.9093,12834.62,513.3848,1,0,0.36,0.712996567,Greed,72,4
6/2/2024,192.9069,2.0743,93,4.425,29464.51,316.8227,1,0,0.365591398,0.654709344,Greed,73,4
6/3/2024,562.8082,8.0401,70,11.8492,21466.86,306.6694,1,0,0.628571429,2.621753717,Greed,73,4
6/4/2024,52.2114,0.9851,53,2.4828,24243.41,457.4228,1,0,0.471698113,0.215363268,Greed,73,4
6/5/2024,56.0555,1.0381,54,2.9097,25350.77,469.4587,1,0,0.296296296,0.221119516,Extreme Greed,75,5
