Date,total_pnl,avg_pnl_per_trade,trade_count,pnl_volatility,total_volume,avg_trade_size,active_traders,buy_ratio,win_rate,profit_factor,classification,value,sentiment_score
6/6/2024,274.1732,1.1717,234,3.3659,137557.76,587.8537,1,0,0.427350427,0.199314964,Extreme Greed,78,5
6/7/2024,8902.4674,20.2329,440,103.2522,1098588.76,2496.7926,3,0,0.4,0.810354859,Extreme Greed,77,5
6/8/2024,129.1388,4.4531,29,13.6107,97351.88,3356.9614,2,0,0.275862069,0.132651573,Greed,72,4
6/9/2024,0,0,17,0,22410.22,1318.2482,2,0,0,0,Extreme Greed,75,5
6/10/2024,31.2668,0.5899,53,1.9665,46587.93,879.0175,2,0,0.339622642,0.067113521,Greed,72,4
6/11/2024,4320.6318,35.1271,123,169.7311,373279.92,3034.7961,3,0,0.138211382,1.157477691,Greed,74,4
6/12/2024,-21886.5315,-86.1674,254,276.1864,193407.96,761.4487,2,0,0.082677165,-11.31625167,Greed,72,4
6/13/2024,6632.7571,83.959,79,192.757,132577.22,1678.1927,2,0,0.240506329,5.00293874,Greed,70,4
6/14/2024,10258.5926,330.9223,31,997.7044,139868.66,4511.8923,2,0,0.483870968,7.334446902,Greed,74,4
6/15/2024,3369.9583,43.2046,78,86.6756,718350.25,9209.6186,2,0,0.487179487,0.469124678,Greed,74,4
6/16/2024,0,0,11,0,25235.08,2294.0982,1,0,0,0,Greed,71,4
6/17/2024,10599.5024,278.9343,38,315.1446,368380.12,9694.2137,2,0,0.657894737,2.877327474,Greed,71,4
6/18/2024,282.5764,11.3031,25,29.4481,263314.79,10532.5916,2,0,0.16,0.107315051,Greed,74,4
6/19/2024,4887.6569,80.1255,61,180.9714,417071.12,6837.2315,3,0,0.508196721,1.171900107,Greed,64,4
6/20/2024,57478.456,1473.8066,39,4202.0233,207990.8,5333.0974,3,0,0.205128205,27.6350954,Greed,60,4
6/21/2024,773.5582,9.6695,80,54.6582,176264.49,2203.3061,2,0,0.0375,0.438862189,Greed,63,4
6/22/2024,756.8766,31.5365,24,65.3039,169594.27,7066.4279,2,0,0.333333333,0.446286658,Neutral,53,3
6/23/2024,0,0,5,0,1792.12,358.424,1,0,0,0,Greed,55,4
6/24/2024,0,0,31,0,403002.8,13000.0903,2,0,0,0,Neutral,51,3
6/25/2024,4869.3531,99.3746,49,242.7333,103099.08,2104.0629,1,0,0.224489796,4.722984046,Fear,30,2
6/26/2024,4197.7322,58.3018,72,181.6927,365190.66,5072.0925,2,0,0.291666667,1.149463187,Neutral,46,3
6/27/2024,0,0,30,0,130486.95,4349.565,2,0,0,0,Fear,40,2
6/29/2024,6150.3261,82.0043,75,179.8997,280095.11,3734.6015,2,0,0.32,2.19579917,Fear,30,2
6/30/2024,0,0,14,0,30520.69,2180.0493,2,0,0,0,Neutral,47,3
7/1/2024,5065.8393,79.1537,64,207.3345,362670.15,5666.7211,2,0,0.40625,1.396817273,Neutral,53,3
7/2/2024,2421.2531,134.5141,18,226.3641,33347.47,1852.6372,1,0,0.722222222,7.260680046,Neutral,51,3
7/3/2024,1118.3873,62.1326,18,130.9439,179600.66,9977.8144,2,0,0.222222222,0.62270779,Neutral,50,3
7/4/2024,0,0,25,0,430568.01,17222.7204,2,0,0,0,Fear,44,2
7/5/2024,0,0,32,0,272289.89,8509.0591,2,0,0,0,Fear,29,2
7/6/2024,108.8722,4.5363,24,10.0347,2490.17,103.7571,1,0,0.291666667,4.372079015,Fear,26,2
7/7/2024,61.4289,6.1429,10,4.1002,498.75,49.875,1,0,1,12.31657143,Fear,29,2
7/8/2024,0,0,1,,497.64,497.64,1,0,0,0,Fear,28,2
7/9/2024,648.9844,43.2656,15,40.136,2736.45,182.43,1,0,1,23.71628935,Fear,27,2
7/10/2024,11977.7349,213.8881,56,337.8157,687900.21,12283.9323,2,0,0.678571429,1.74120239,Fear,28,2
7/11/2024,1876.8121,98.7796,19,150.1638,169887.02,8941.4221,1,0,0.473684211,1.104741316,Fear,29,2
7/12/2024,1412.3147,74.3324,19,112.4429,89582.97,4714.8932,2,0,0.473684211,1.576543734,Fear,25,2
7/13/2024,2913.6178,171.3893,17,173.278,139189.19,8187.5994,2,0,1,2.093278796,Fear,25,2
7/14/2024,0,0,7,0,84001.13,12000.1614,1,0,0,0,Fear,33,2
7/15/2024,-1,-0.0385,26,0.1401,198344.85,7628.6481,2,0,0,-0.000504172,Neutral,52,3
7/16/2024,0,0,22,0,144000.57,6545.4805,1,0,0,0,Greed,65,4
7/17/2024,1859.2695,5.2971,351,11.7182,626005.53,1783.4915,3,0,0.413105413,0.297005284,Greed,69,4
7/18/2024,3803.8843,63.3981,60,87.926,649704.85,10828.4142,2,0,0.8,0.585478822,Greed,61,4
7/19/2024,2155.8911,93.7344,23,179.8739,150269.42,6533.453,2,0,0.52173913,1.43468385,Greed,60,4
7/20/2024,2299.1696,8.6435,266,53.6298,244362.21,918.6549,2,0,0.12406015,0.940885909,Greed,74,4
7/21/2024,-2960.7169,-6.6087,448,11.3656,234307.46,523.0077,2,0,0.046875,-1.263603344,Greed,74,4
7/22/2024,1517.1199,9.8514,154,72.4129,304213.8,1975.4143,2,0,0.142857143,0.498701867,Greed,70,4
7/23/2024,89890.3022,242.9468,370,513.7954,358526.54,968.9906,3,0,0.889189189,25.07214729,Greed,71,4
7/24/2024,625.5615,6.9507,90,19.9568,69207.93,768.977,5,0,0.2,0.903887026,Greed,69,4
7/25/2024,916.7383,11.7531,78,40.8113,528555.31,6776.3501,3,0,0.128205128,0.173442265,Greed,68,4
7/26/2024,2766.5131,18.2007,152,50.8687,548587.65,3609.1293,4,0,0.401315789,0.504297372,Greed,68,4
7/27/2024,6400.6237,112.2916,57,157.8883,905199.75,15880.6974,2,0,0.736842105,0.707095169,Greed,72,4
7/28/2024,587.299,36.7062,16,36.258,43254.68,2703.4175,2,0,0.75,1.357769841,Greed,71,4
7/29/2024,330.8045,8.4822,39,21.7307,327199.14,8389.7215,2,0,0.41025641,0.101101886,Greed,74,4
7/30/2024,0,0,6,0,36006.47,6001.0783,1,0,0,0,Greed,67,4
7/31/2024,765.6909,17.8068,43,45.9865,84506.54,1965.2684,2,0,0.325581395,0.90607295,Greed,61,4
8/1/2024,167.08,2.9312,57,23.1972,227774.53,3996.0444,4,0,0.070175439,0.073353241,Neutral,52,3
8/2/2024,782.3682,12.4185,63,44.1491,396320.37,6290.7995,3,0,0.26984127,0.197408021,Greed,57,4
8/3/2024,464.1897,12.5457,37,76.3123,290532.86,7852.2395,5,0,0.027027027,0.159771841,Fear,37,2
8/4/2024,-122672.0009,-965.9213,127,3618.9615,1207744.07,9509.7958,5,0,0.023622047,-10.15711888,Fear,34,2
8/5/2024,-13013.6652,-162.6708,80,795.0274,420495.4,5256.1925,4,0,0.4125,-3.094841275,Fear,26,2
8/6/2024,267.318,2.4983,107,8.2838,61478.38,574.5643,2,0,0.121495327,0.434816272,Extreme Fear,17,1
8/7/2024,188.7893,5.7209,33,10.3494,2492.77,75.5385,3,0,0.303030303,7.573474488,Fear,29,2
8/8/2024,-40.7122,-4.5236,9,9.6819,16299.35,1811.0389,2,0,0,-0.249778059,Extreme Fear,20,1
8/9/2024,18082.0713,125.5699,144,454.8533,503204.86,3494.4782,5,0,0.298611111,3.59338169,Neutral,48,3
8/10/2024,0,0,88,0,11339.29,128.8556,2,0,0,0,Fear,40,2
8/11/2024,847.7766,35.324,24,91.2518,44230.21,1842.9254,2,0,0.166666667,1.916736547,Fear,39,2
8/12/2024,858.6705,17.889,48,64.6475,54167.32,1128.4858,3,0,0.125,1.585218726,Fear,25,2
8/13/2024,212.081,9.2209,23,19.4223,20797.87,904.2552,3,0,0.347826087,1.019724616,Fear,31,2
8/14/2024,2168.9015,86.7561,25,329.119,66710.03,2668.4012,3,0,0.2,3.251237483,Fear,30,2
8/15/2024,0,0,12,0,1522.37,126.8642,1,0,0,0,Fear,29,2
8/16/2024,825.2305,23.578,35,80.1374,166382.84,4753.7954,2,0,0.085714286,0.495982939,Fear,27,2
8/17/2024,-288.2831,-9.6094,30,52.6331,30248.96,1008.2987,2,0,0,-0.953034749,Fear,25,2
8/18/2024,307.2019,20.4801,15,30.9139,62804.48,4186.9653,2,0,0.8,0.489140106,Fear,31,2
8/19/2024,339.6996,42.4624,8,67.504,100315.03,12539.3788,1,0,0.625,0.338632805,Fear,28,2
8/20/2024,192.6028,16.0502,12,55.5997,49914.8,4159.5667,2,0,0.083333333,0.385863111,Fear,30,2
8/21/2024,656.2009,4.5255,145,16.5145,104990.41,724.0718,2,0,0.372413793,0.625010322,Fear,26,2
8/23/2024,1005.3053,100.5305,10,280.4842,63509.56,6350.956,1,0,0.3,1.582919642,Fear,34,2
8/24/2024,0,0,7,0,34999.67,4999.9529,2,0,0,0,Greed,56,4
8/25/2024,0,0,17,0,21950.28,1291.1929,2,0,0,0,Neutral,54,3
8/26/2024,231.2369,38.5395,6,60.2253,92611.27,15435.2117,2,0,0.333333333,0.249685486,Greed,55,4
8/27/2024,0,0,50,0,70250.16,1405.0032,2,0,0,0,Neutral,48,3
8/28/2024,1333.3596,148.1511,9,294.0059,71160.07,7906.6744,2,0,0.222222222,1.873746892,Fear,30,2
8/29/2024,0,0,1,,9995.85,9995.85,1,0,0,0,Fear,29,2
8/30/2024,256.464,42.744,6,104.701,37233.24,6205.54,4,0,0.166666667,0.688803875,Fear,34,2
8/31/2024,10.8828,0.3201,34,0.8924,107507.43,3161.9832,3,0,0.352941176,0.010122835,Fear,29,2
9/1/2024,137.4331,11.4528,12,25.4796,12359.68,1029.9733,1,0,0.416666667,1.111947073,Fear,26,2
9/2/2024,0,0,2,0,30000.42,15000.21,1,0,0,0,Fear,26,2
9/4/2024,1065.7851,31.3466,34,462.166,131480.97,3867.0874,2,0,0.147058824,0.810600272,Fear,27,2
9/5/2024,0,0,1,,0.84,0.84,1,0,0,0,Fear,29,2
9/6/2024,-1104.8568,-26.3061,42,21.9109,39047.1,929.6929,2,0,0,-2.829548929,Extreme Fear,22,1
9/8/2024,0,0,1,,0.11,0.11,1,0,0,0,Fear,29,2
9/9/2024,0,0,2,0,4014.43,2007.215,1,0,0,0,Fear,26,2
9/10/2024,-219.7297,-73.2432,3,96.0807,2547.28,849.0933,2,0,0,-8.626052103,Fear,33,2
9/11/2024,0,0,1,,0.54,0.54,1,0,0,0,Fear,37,2
9/14/2024,0,0,11,0,1014.8,92.2545,2,0,0,0,Neutral,50,3
9/18/2024,-878.6848,-6.0599,145,4.9661,13633.5,94.0241,1,0,0,-6.445041992,Neutral,45,3
9/19/2024,0,0,19,0,1521.87,80.0984,1,0,0,0,Neutral,49,3
9/20/2024,9585.0343,599.0646,16,2004.9516,332873.38,20804.5862,2,0,0.5,2.879483574,Neutral,54,3
9/21/2024,36165.5693,1572.4161,23,1429.8115,165648.12,7202.0922,1,0,1,21.83276774,Neutral,54,3
9/22/2024,0,0,3,0,19999.74,6666.58,1,0,0,0,Neutral,52,3
9/23/2024,334.7608,167.3804,2,236.7116,40334.29,20167.145,1,0,0.5,0.829965769,Neutral,50,3
9/24/2024,0,0,10,0,7118.63,711.863,2,0,0,0,Neutral,54,3
9/25/2024,0,0,9,0,52754.13,5861.57,2,0,0,0,Greed,59,4
9/26/2024,439.8125,54.9766,8,154.2027,113711.93,14213.9912,2,0,0.25,0.386777799,Neutral,50,3
9/27/2024,0,0,56,0,126097.04,2251.7329,2,0,0,0,Greed,61,4
9/28/2024,0,0,4,0,29199.21,7299.8025,1,0,0,0,Greed,64,4
9/30/2024,2710.6263,25.5719,106,133.6657,214669.85,2025.1873,2,0,0.047169811,1.26269539,Greed,61,4
10/1/2024,0,0,4,0,139954.32,34988.58,1,0,0,0,Neutral,50,3
10/2/2024,0,0,4,0,99954.34,24988.585,1,0,0,0,Fear,42,2
10/3/2024,100.3758,11.1529,9,20.2736,132935.69,14770.6322,2,0,0.333333333,0.075507037,Fear,37,2
10/4/2024,0,0,1,,0.34,0.34,1,0,0,0,Fear,41,2
10/5/2024,5767.1619,155.8692,37,217.088,605605.74,16367.7227,2,0,0.648648649,0.95229644,Neutral,49,3
10/6/2024,130.4871,5.9312,22,17.7411,300130.56,13642.2982,1,0,0.227272727,0.043476779,Neutral,50,3
10/7/2024,0,0,21,0,219984.65,10475.4595,1,0,0,0,Neutral,50,3
10/8/2024,5396.5466,149.9041,36,223.4075,434584.13,12071.7814,2,0,0.916666667,1.241772588,Neutral,49,3
10/9/2024,396.0627,28.2902,14,61.543,220399.93,15742.8521,1,0,0.214285714,0.179701827,Neutral,49,3
10/10/2024,0,0,16,0,300024.34,18751.5212,1,0,0,0,Fear,39,2
10/11/2024,8885.3275,341.7434,26,367.9831,488904.19,18804.0073,2,0,0.692307692,1.817396472,Fear,32,2
10/12/2024,541.5547,54.1555,10,63.3742,159713.4,15971.34,1,0,0.7,0.339079063,Neutral,49,3
10/13/2024,0,0,10,0,60002.42,6000.242,1,0,0,0,Neutral,50,3
10/14/2024,1913.6196,382.7239,5,497.2721,61916.02,12383.204,1,0,1,3.090669588,Neutral,48,3
10/15/2024,1170.2261,167.1752,7,347.7876,81173.36,11596.1943,1,0,0.571428571,1.441638119,Greed,65,4
10/16/2024,219.4809,19.9528,11,35.5816,80229.17,7293.5609,1,0,0.272727273,0.273567457,Greed,73,4
10/17/2024,36.115,4.0128,9,12.8304,140531.75,15614.6389,2,0,0.111111111,0.025698819,Greed,71,4
10/18/2024,333.2191,55.5365,6,51.4896,120331.43,20055.2383,1,0,0.833333333,0.27691776,Greed,73,4
10/19/2024,0,0,4,0,99996.86,24999.215,1,0,0,0,Greed,72,4
10/20/2024,389.1558,4.0537,96,13.652,176447.86,1837.9985,2,0,0.114583333,0.220550025,Greed,73,4
10/21/2024,2464.9156,14.2481,173,40.0799,324117.99,1873.5144,2,0,0.393063584,0.760499471,Greed,72,4
10/22/2024,0,0,3,0,60000.36,20000.12,1,0,0,0,Greed,70,4
10/23/2024,-46.4899,-2.5828,18,6.3771,210006.07,11667.0039,1,0,0,-0.022137408,Greed,71,4
10/25/2024,13235.8621,441.1954,30,1366.4039,427883.18,14262.7727,2,0,0.7,3.093335452,Greed,72,4
10/27/2024,666.6623,166.6656,4,293.9572,90664.41,22666.1025,1,0,0.75,0.735307603,Greed,74,4
10/28/2024,167.2802,12.8677,13,44.4545,121495.25,9345.7885,2,0,0.307692308,0.13768456,Greed,72,4
10/29/2024,801.1709,15.1164,53,99.6847,613267.81,11571.0908,2,0,0.056603774,0.130639647,Greed,72,4
10/30/2024,9.15,0.366,25,1.0257,11830.85,473.234,1,0,0.28,0.077340174,Extreme Greed,77,5
10/31/2024,1214.0438,25.2926,48,33.0041,896173.36,18670.2783,3,0,0.708333333,0.135469749,Extreme Greed,77,5
11/1/2024,1040.4757,45.2381,23,154.1984,260981.03,11347.0013,2,0,0.260869565,0.39867867,Extreme Greed,75,5
11/2/2024,0,0,2,0,40000,20000,1,0,0,0,Greed,72,4
11/3/2024,0,0,6,0,129055.66,21509.2767,2,0,0,0,Greed,74,4
11/4/2024,2799.4105,77.7614,36,118.9429,451811.97,12550.3325,2,0,0.638888889,0.619596356,Greed,70,4
11/5/2024,678.4759,67.8476,10,93.3211,200627.23,20062.723,1,0,0.5,0.338177375,Greed,70,4
11/6/2024,2817.8372,187.8558,15,309.1497,123906.9,8260.46,2,0,0.466666667,2.274156806,Greed,70,4
11/7/2024,4493.3531,39.7642,113,107.4042,111335.3,985.2681,3,0,0.530973451,4.035874606,Extreme Greed,77,5
11/8/2024,-64.4135,-1.6516,39,72.4018,270700.44,6941.0369,2,0,0.153846154,-0.023795122,Extreme Greed,75,5
11/9/2024,102.9089,1.1966,86,2.9099,193384.41,2248.6559,2,0,0.220930233,0.053214683,Extreme Greed,75,5
11/10/2024,991.1143,5.729,173,22.4714,413636.7,2390.9636,3,0,0.294797688,0.239609856,Extreme Greed,78,5
11/11/2024,6749.631,18.0955,373,60.9024,1570572.42,4210.6499,4,0,0.246648794,0.429756114,Extreme Greed,76,5
11/12/2024,3494.3994,20.4351,171,80.9041,1226354.52,7171.6639,4,0,0.198830409,0.284942025,Extreme Greed,80,5
11/13/2024,7846.4023,163.4667,48,358.5079,515336.37,10736.1744,5,0,0.5625,1.522578796,Extreme Greed,84,5
11/14/2024,4563.5092,41.4864,110,89.209,1008361.81,9166.9255,2,0,0.254545455,0.452566644,Extreme Greed,88,5
11/15/2024,4140.7404,27.7902,149,61.9558,1427858.42,9582.9424,4,0,0.369127517,0.289996567,Extreme Greed,80,5
11/16/2024,2769.5219,17.6403,157,44.3033,303296.07,1931.8221,4,0,0.305732484,0.913141374,Extreme Greed,86,5
11/17/2024,882.9753,4.2248,209,17.2615,1215987.57,5818.1223,4,0,0.234449761,0.072613843,Extreme Greed,90,5
11/18/2024,4470.8152,12.9214,346,87.8216,2084339.58,6024.1028,7,0,0.358381503,0.214495529,Extreme Greed,83,5
11/19/2024,2958.269,9.6992,305,37.7319,628031.15,2059.1185,5,0,0.491803279,0.471038578,Extreme Greed,90,5
11/20/2024,4210.0929,7.6547,550,54.5445,1999514.12,3635.4802,5,0,0.398181818,0.210555797,Extreme Greed,83,5
11/21/2024,1692.4309,3.1634,535,23.0717,598300.62,1118.3189,5,0,0.308411215,0.282872998,Extreme Greed,82,5
11/22/2024,-18105.3456,-26.6647,679,305.8865,1646713.62,2425.2042,6,0,0.307805596,-1.099483564,Extreme Greed,94,5
11/23/2024,2901.5316,7.9932,363,25.9243,516245.68,1422.1644,4,0,0.35261708,0.562044723,Extreme Greed,93,5
11/24/2024,945.5504,5.4974,172,24.2318,664952.28,3866.0016,3,0,0.26744186,0.142198234,Extreme Greed,80,5
11/25/2024,5523.7407,21.6617,255,136.5363,937410.87,3676.1211,2,0,0.411764706,0.58925503,Extreme Greed,82,5
11/26/2024,1094.8094,3.6252,302,55.5355,1146902.44,3797.6902,4,0,0.291390728,0.095457936,Extreme Greed,79,5
11/27/2024,-2654.4956,-12.4624,213,56.1966,1444242.53,6780.4814,2,0,0.34741784,-0.183798465,Extreme Greed,75,5
11/28/2024,-127075.3996,-382.7572,332,1422.4246,1894225.15,5705.4974,5,0,0.328313253,-6.708568915,Extreme Greed,77,5
11/29/2024,176844.9942,449.9873,393,2425.1394,794262.91,2021.0252,11,0,0.488549618,22.26529679,Extreme Greed,78,5
11/30/2024,37316.6935,100.0448,373,327.5103,1732193.7,4643.9509,8,0,0.420911528,2.154302576,Extreme Greed,84,5
12/1/2024,40886.3645,98.2845,416,338.0394,814711.82,1958.4419,9,0,0.53125,5.01850636,Extreme Greed,81,5
12/2/2024,18489.6043,68.48,270,379.9036,585243.56,2167.5687,8,0,0.407407407,3.15930077,Extreme Greed,80,5
12/3/2024,23576.5393,63.0389,374,229.0077,1084666.53,2900.1779,8,0,0.430481283,2.173620984,Extreme Greed,76,5
12/4/2024,292891.815,918.1562,319,4090.2839,769287.65,2411.56,7,0,0.463949843,38.07312063,Extreme Greed,78,5
12/5/2024,71574.1185,156.9608,456,1402.2841,1256750.79,2756.0324,8,0,0.423245614,5.695171952,Extreme Greed,84,5
12/6/2024,-92624.6439,-229.8378,403,6326.3532,3471019.22,8612.9509,10,0,0.23325062,-2.66851429,Greed,72,4
